idLocalizacao,municipio,estado,regiao
4120309,PORTO VITORIA,PR,SUL
4120333,PRADO FERREIRA,PR,SUL
4120358,PRANCHITA,PR,SUL
4120408,PRESIDENTE CASTELO BRANCO,PR,SUL
4120507,PRIMEIRO DE MAIO,PR,SUL
4120606,PRUDENTOPOLIS,PR,SUL
4120655,QUARTO CENTENARIO,PR,SUL
4120705,QUATIGUA,PR,SUL
4120804,QUATRO BARRAS,PR,SUL
4120853,QUATRO PONTES,PR,SUL
4120903,QUEDAS DO IGUACU,PR,SUL
4121000,QUERENCIA DO NORTE,PR,SUL
4121109,QUINTA DO SOL,PR,SUL
4121208,QUITANDINHA,PR,SUL
4121257,RAMILANDIA,PR,SUL
4121307,RANCHO ALEGRE,PR,SUL
4121356,RANCHO ALEGRE D´OESTE,PR,SUL
4121406,REALEZA,PR,SUL
4121505,REBOUCAS,PR,SUL
4121604,RENASCENCA,PR,SUL
4121703,RESERVA,PR,SUL
4121752,RESERVA DO IGUACU,PR,SUL
4121802,RIBEIRAO CLARO,PR,SUL
4121901,RIBEIRAO DO PINHAL,PR,SUL
4122008,RIO AZUL,PR,SUL
4122107,RIO BOM,PR,SUL
4122156,RIO BONITO DO IGUACU,PR,SUL
4122172,RIO BRANCO DO IVAI,PR,SUL
4122206,RIO BRANCO DO SUL,PR,SUL
4122305,RIO NEGRO,PR,SUL
4122404,ROLANDIA,PR,SUL
4122503,RONCADOR,PR,SUL
4122602,RONDON,PR,SUL
4122651,ROSARIO DO IVAI,PR,SUL
4122701,SABAUDIA,PR,SUL
4122800,SALGADO FILHO,PR,SUL
4122909,SALTO DO ITARARE,PR,SUL
4123006,SALTO DO LONTRA,PR,SUL
4123105,SANTA AMELIA,PR,SUL
4123204,SANTA CECILIA DO PAVAO,PR,SUL
4123303,SANTA CRUZ DE MONTE CASTELO,PR,SUL
4123402,SANTA FE,PR,SUL
4123501,SANTA HELENA,PR,SUL
4123600,SANTA INES,PR,SUL
4123709,SANTA ISABEL DO IVAI,PR,SUL
4123808,SANTA IZABEL DO OESTE,PR,SUL
4123824,SANTA LUCIA,PR,SUL
4123857,SANTA MARIA DO OESTE,PR,SUL
4123907,SANTA MARIANA,PR,SUL
4123956,SANTA MONICA,PR,SUL
4124004,SANTANA DO ITARARE,PR,SUL
4124020,SANTA TEREZA DO OESTE,PR,SUL
4124053,SANTA TEREZINHA DE ITAIPU,PR,SUL
4124103,SANTO ANTONIO DA PLATINA,PR,SUL
4124202,SANTO ANTONIO DO CAIUA,PR,SUL
4124301,SANTO ANTONIO DO PARAISO,PR,SUL
4124400,SANTO ANTONIO DO SUDOESTE,PR,SUL
4124509,SANTO INACIO,PR,SUL
4124608,SAO CARLOS DO IVAI,PR,SUL
4124707,SAO JERONIMO DA SERRA,PR,SUL
4124806,SAO JOAO,PR,SUL
4124905,SAO JOAO DO CAIUA,PR,SUL
4125001,SAO JOAO DO IVAI,PR,SUL
4125100,SAO JOAO DO TRIUNFO,PR,SUL
4125209,SAO JORGE D´OESTE,PR,SUL
4125308,SAO JORGE DO IVAI,PR,SUL
4125357,SAO JORGE DO PATROCINIO,PR,SUL
4125407,SAO JOSE DA BOA VISTA,PR,SUL
4125456,SAO JOSE DAS PALMEIRAS,PR,SUL
4125506,SAO JOSE DO PINHAIS,PR,SUL
4125555,SAO MANOEL DO PARANA,PR,SUL
4125605,SAO MATEUS DO SUL,PR,SUL
4125704,SAO MIGUEL DO IGUACU,PR,SUL
4125753,SAO PEDRO DO IGUACU,PR,SUL
4125803,SAO PEDRO DO IVAI,PR,SUL
4125902,SAO PEDRO DO PARANA,PR,SUL
4126009,SAO SEBASTIAO DA AMOREIRA,PR,SUL
4126108,SAO TOME,PR,SUL
4126207,SAPOPEMA,PR,SUL
4126256,SARANDI,PR,SUL
4126272,SAUDADE DO IGUACU,PR,SUL
4126306,SENGES,PR,SUL
4126355,SERRANOPOLIS DO IGUACU,PR,SUL
4126405,SERTANEJA,PR,SUL
4126504,SERTANOPOLIS,PR,SUL
4126603,SIQUEIRA CAMPOS,PR,SUL
4126652,SULINA,PR,SUL
4126678,TAMARANA,PR,SUL
4126702,TAMBOARA,PR,SUL
4126801,TAPEJARA,PR,SUL
4126900,TAPIRA,PR,SUL
4127007,TEIXEIRA SOARES,PR,SUL
4127106,TELEMACO BORBA,PR,SUL
4127205,TERRA BOA,PR,SUL
4127304,TERRA RICA,PR,SUL
4127403,TERRA ROXA,PR,SUL
4127502,TIBAGI,PR,SUL
4127601,TIJUCAS DO SUL,PR,SUL
4127700,TOLEDO,PR,SUL
4127809,TOMAZINA,PR,SUL
4127858,TRES BARRAS DO PARANA,PR,SUL
4127882,TUNAS DO PARANA,PR,SUL
4127908,TUNEIRAS DO OESTE,PR,SUL
4127957,TUPASSI,PR,SUL
4127965,TURVO,PR,SUL
4128005,UBIRATA,PR,SUL
4128104,UMUARAMA,PR,SUL
4128203,UNIAO DA VITORIA,PR,SUL
4128302,UNIFLOR,PR,SUL
4128401,URAI,PR,SUL
4128500,WENCESLAU BRAZ,PR,SUL
4128534,VENTANIA,PR,SUL
4128559,VERA CRUZ DO OESTE,PR,SUL
4128609,VERE,PR,SUL
4128625,VILA ALTA,PR,SUL
4128633,DOUTOR ULYSSES,PR,SUL
4128658,VIRMOND,PR,SUL
4128708,VITORINO,PR,SUL
4128807,XAMBRE,PR,SUL
4200051,ABDON BATISTA,SC,SUL
4200101,ABELARDO LUZ,SC,SUL
4200200,AGROLANDIA,SC,SUL
4200309,AGRONOMICA,SC,SUL
4200408,AGUA DOCE,SC,SUL
4200507,AGUAS DE CHAPECO,SC,SUL
4200556,AGUAS FRIAS,SC,SUL
4200606,AGUAS MORNAS,SC,SUL
4200705,ALFREDO WAGNER,SC,SUL
4200754,ALTO BELA VISTA,SC,SUL
4200804,ANCHIETA,SC,SUL
4200903,ANGELINA,SC,SUL
4201000,ANITA GARIBALDI,SC,SUL
4201109,ANITAPOLIS,SC,SUL
4201208,ANTONIO CARLOS,SC,SUL
4201257,APIUNA,SC,SUL
4201273,ARABUTA,SC,SUL
4201307,ARAQUARI,SC,SUL
4201406,ARARANGUA,SC,SUL
4201505,ARMAZEM,SC,SUL
4201604,ARROIO TRINTA,SC,SUL
4201653,ARVOREDO,SC,SUL
4201703,ASCURRA,SC,SUL
4201802,ATALANTA,SC,SUL
4201901,AURORA,SC,SUL
4201950,BALNEARIO ARROIO DO SILVA,SC,SUL
4202008,BALNEARIO CAMBORIU,SC,SUL
4202057,BALNEARIO BARRA DO SUL,SC,SUL
4202073,BALNEARIO GAIVOTA,SC,SUL
4202081,BANDEIRANTE,SC,SUL
4202099,BARRA BONITA,SC,SUL
4202107,BARRA VELHA,SC,SUL
4202131,BELA VISTA DO TOLDO,SC,SUL
4202156,BELMONTE,SC,SUL
4202206,BENEDITO NOVO,SC,SUL
4202305,BIGUACU,SC,SUL
4202404,BLUMENAU,SC,SUL
4202438,BOCAINA DO SUL,SC,SUL
4202453,BOMBINHAS,SC,SUL
4202503,BOM JARDIM DA SERRA,SC,SUL
4202537,BOM JESUS,SC,SUL
4202578,BOM JESUS DO OESTE,SC,SUL
4202602,BOM RETIRO,SC,SUL
4202701,BOTUVERA,SC,SUL
4202800,BRACO DO NORTE,SC,SUL
4202859,BRACO DO TROMBUDO,SC,SUL
4202875,BRUNOPOLIS,SC,SUL
4202909,BRUSQUE,SC,SUL
4203006,CACADOR,SC,SUL
4203105,CAIBI,SC,SUL
4203154,CALMON,SC,SUL
4203204,CAMBORIU,SC,SUL
4203253,CAPAO ALTO,SC,SUL
4203303,CAMPO ALEGRE,SC,SUL
4203402,CAMPO BELO DO SUL,SC,SUL
4203501,CAMPO ERE,SC,SUL
4203600,CAMPOS NOVOS,SC,SUL
4203709,CANELINHA,SC,SUL
4203808,CANOINHAS,SC,SUL
4203907,CAPINZAL,SC,SUL
4203956,CAPIVARI DE BAIXO,SC,SUL
4204004,CATANDUVAS,SC,SUL
4204103,CAXAMBU DO SUL,SC,SUL
4204152,CELSO RAMOS,SC,SUL
4204178,CERRO NEGRO,SC,SUL
4204194,CHAPADAO DO LAGEADO,SC,SUL
4204202,CHAPECO,SC,SUL
4204251,COCAL DO SUL,SC,SUL
4204301,CONCORDIA,SC,SUL
4204350,CORDILHEIRA ALTA,SC,SUL
4204400,CORONEL FREITAS,SC,SUL
4204459,CORONEL MARTINS,SC,SUL
4204509,CORUPA,SC,SUL
4204558,CORREIA PINTO,SC,SUL
4204608,CRICIUMA,SC,SUL
4204707,CUNHA PORA,SC,SUL
4204756,CUNHATAI,SC,SUL
4204806,CURITIBANOS,SC,SUL
4204905,DESCANSO,SC,SUL
4205001,DIONISIO CERQUEIRA,SC,SUL
4205100,DONA EMMA,SC,SUL
4205159,DOUTOR PEDRINHO,SC,SUL
4205175,ENTRE RIOS,SC,SUL
4205191,ERMO,SC,SUL
4205209,ERVAL VELHO,SC,SUL
4205308,FAXINAL DO GUEDES,SC,SUL
4205357,FLOR DO SERTAO,SC,SUL
4205407,FLORIANOPOLIS,SC,SUL
4205431,FORMOSA DO SUL,SC,SUL
4205456,FORQUILHINHA,SC,SUL
4205506,FRAIBURGO,SC,SUL
4205555,FREI ROGERIO,SC,SUL
4205605,GALVAO,SC,SUL
4205704,GAROPABA,SC,SUL
4205803,GARUVA,SC,SUL
4205902,GASPAR,SC,SUL
4206009,GOVERNADOR CELSO RAMOS,SC,SUL
4206108,GRAO PARA,SC,SUL
4206207,GRAVATAL,SC,SUL
4206306,GUABIRUBA,SC,SUL
4206405,GUARACIABA,SC,SUL
4206504,GUARAMIRIM,SC,SUL
4206603,GUARUJA DO SUL,SC,SUL
4206652,GUATAMBU,SC,SUL
4206702,HERVAL D´OESTE,SC,SUL
4206751,IBIAM,SC,SUL
4206801,IBICARE,SC,SUL
4206900,IBIRAMA,SC,SUL
4207007,ICARA,SC,SUL
4207106,ILHOTA,SC,SUL
4207205,IMARUI,SC,SUL
4207304,IMBITUBA,SC,SUL
4207403,IMBUIA,SC,SUL
4207502,INDAIAL,SC,SUL
4207577,IOMERE,SC,SUL
4207601,IPIRA,SC,SUL
4207650,IPORA DO OESTE,SC,SUL
4207684,IPUACU,SC,SUL
4207700,IPUMIRIM,SC,SUL
4207759,IRACEMINHA,SC,SUL
4207809,IRANI,SC,SUL
4207858,IRATI,SC,SUL
4207908,IRINEOPOLIS,SC,SUL
4208005,ITA,SC,SUL
4208104,ITAIOPOLIS,SC,SUL
4208203,ITAJAI,SC,SUL
4208302,ITAPEMA,SC,SUL
4208401,ITAPIRANGA,SC,SUL
4208450,ITAPOA,SC,SUL
4208500,ITUPORANGA,SC,SUL
4208609,JABORA,SC,SUL
4208708,JACINTO MACHADO,SC,SUL
4208807,JAGUARUNA,SC,SUL
4208906,JARAGUA DO SUL,SC,SUL
4208955,JARDINOPOLIS,SC,SUL
4209003,JOACABA,SC,SUL
4209102,JOINVILLE,SC,SUL
4209151,JOSE BOITEUX,SC,SUL
4209177,JUPIA,SC,SUL
4209201,LACERDOPOLIS,SC,SUL
4209300,LAGES,SC,SUL
4209409,LAGUNA,SC,SUL
4209458,LAJEADO GRANDE,SC,SUL
4209508,LAURENTINO,SC,SUL
4209607,LAURO MULLER,SC,SUL
4209706,LEBON REGIS,SC,SUL
4209805,LEOBERTO LEAL,SC,SUL
4209854,LINDOIA DO SUL,SC,SUL
4209904,LONTRAS,SC,SUL
4210001,LUIZ ALVES,SC,SUL
4210035,LUZERNA,SC,SUL
4210050,MACIEIRA,SC,SUL
4210100,MAFRA,SC,SUL
4210209,MAJOR GERCINO,SC,SUL
4210308,MAJOR VIEIRA,SC,SUL
4210407,MARACAJA,SC,SUL
4210506,MARAVILHA,SC,SUL
4210555,MAREMA,SC,SUL
4210605,MASSARANDUBA,SC,SUL
4210704,MATOS COSTA,SC,SUL
4210803,MELEIRO,SC,SUL
4210852,MIRIM DOCE,SC,SUL
4210902,MODELO,SC,SUL
4211009,MONDAI,SC,SUL
4211058,MONTE CARLO,SC,SUL
4211108,MONTE CASTELO,SC,SUL
4211207,MORRO DA FUMACA,SC,SUL
4211256,MORRO GRANDE,SC,SUL
4211306,NAVEGANTES,SC,SUL
4211405,NOVA ERECHIM,SC,SUL
4211454,NOVA ITABERABA,SC,SUL
4211504,NOVA TRENTO,SC,SUL
4211603,NOVA VENEZA,SC,SUL
4211652,NOVO HORIZONTE,SC,SUL
4211702,ORLEANS,SC,SUL
4211751,OTACILIO COSTA,SC,SUL
4211801,OURO,SC,SUL
4211850,OURO VERDE,SC,SUL
4211876,PAIAL,SC,SUL
4211892,PAINEL,SC,SUL
4211900,PALHOCA,SC,SUL
4212007,PALMA SOLA,SC,SUL
4212056,PALMEIRA,SC,SUL
4212106,PALMITOS,SC,SUL
4212205,PAPANDUVA,SC,SUL
4212239,PARAISO,SC,SUL
4212254,PASSO DE TORRES,SC,SUL
4212270,PASSOS MAIA,SC,SUL
4212304,PAULO LOPES,SC,SUL
4212403,PEDRAS GRANDES,SC,SUL
4212502,PENHA,SC,SUL
4212601,PERITIBA,SC,SUL
4212650,PESCARIA BRAVA,SC,SUL
4212700,PETROLANDIA,SC,SUL
4212809,PICARRAS,SC,SUL
4212908,PINHALZINHO,SC,SUL
4213005,PINHEIRO PRETO,SC,SUL
4213104,PIRATUBA,SC,SUL
4213153,PLANALTO ALEGRE,SC,SUL
4213203,POMERODE,SC,SUL
4213302,PONTE ALTA,SC,SUL
4213351,PONTE ALTA DO NORTE,SC,SUL
4213401,PONTE SERRADA,SC,SUL
4213500,PORTO BELO,SC,SUL
4213609,PORTO UNIAO,SC,SUL
4213708,POUSO REDONDO,SC,SUL
4213807,PRAIA GRANDE,SC,SUL
4213906,PRESIDENTE CASTELO BRANCO,SC,SUL
4214003,PRESIDENTE GETULIO,SC,SUL
4214102,PRESIDENTE NEREU,SC,SUL
4214151,PRINCESA,SC,SUL
4214201,QUILOMBO,SC,SUL
4214300,RANCHO QUEIMADO,SC,SUL
4214409,RIO DAS ANTAS,SC,SUL
4214508,RIO DO CAMPO,SC,SUL
4214607,RIO DO OESTE,SC,SUL
4214706,RIO DO CEDROS,SC,SUL
4214805,RIO DO SUL,SC,SUL
4214904,RIO FORTUNA,SC,SUL
4215000,RIO NEGRINHO,SC,SUL
4215059,RIO RUFINO,SC,SUL
4215075,RIQUEZA,SC,SUL
4215109,RODEIO,SC,SUL
4215208,ROMELANDIA,SC,SUL
4215307,SALETE,SC,SUL
4215356,SALTINHO,SC,SUL
4215406,SALTO VELOSO,SC,SUL
4215455,SANGAO,SC,SUL
4215505,SANTA CECILIA,SC,SUL
4215554,SANTA HELENA,SC,SUL
4215604,SANTA ROSA DE LIMA,SC,SUL
4215653,SANTA ROSA DO SUL,SC,SUL
4215679,SANTA TEREZINHA,SC,SUL
4215687,SANTA TEREZINHA DO PROGRESSO,SC,SUL
4215695,SANTIAGO DO SUL,SC,SUL
4215703,SANTO AMARO DA IMPERATRIZ,SC,SUL
4215752,SAO BERNARDINO,SC,SUL
4215802,SAO BENTO DO SUL,SC,SUL
4215901,SAO BONIFACIO,SC,SUL
4216008,SAO CARLOS,SC,SUL
4216057,SAO CRISTOVAO DO SUL,SC,SUL
4216107,SAO DOMINGOS,SC,SUL
4216206,SAO FRANCISCO DO SUL,SC,SUL
4216255,SAO JOAO DO OESTE,SC,SUL
4216305,SAO JOAO BATISTA,SC,SUL
4216354,SAO JOAO DO ITAPERIU,SC,SUL
4216404,SAO JOAO DO SUL,SC,SUL
4216503,SAO JOAQUIM,SC,SUL
4216602,SAO JOSE,SC,SUL
4216701,SAO JOSE DO CEDRO,SC,SUL
4216800,SAO JOSE DO CERRITO,SC,SUL
4216909,SAO LOURENCO DO OESTE,SC,SUL
4217006,SAO LUDGERO,SC,SUL
4217105,SAO MARTINHO,SC,SUL
4217154,SAO MIGUEL DA BOA VISTA,SC,SUL
4217204,SAO MIGUEL D´OESTE,SC,SUL
4217253,SAO PEDRO DE ALCANTARA,SC,SUL
4217303,SAUDADES,SC,SUL
4217402,SCHROEDER,SC,SUL
4217501,SEARA,SC,SUL
4217550,SERRA ALTA,SC,SUL
4217600,SIDEROPOLIS,SC,SUL
4217709,SOMBRIO,SC,SUL
4217758,SUL BRASIL,SC,SUL
4217808,TAIO,SC,SUL
4217907,TANGARA,SC,SUL
4217956,TIGRINHOS,SC,SUL
4218004,TIJUCAS,SC,SUL
4218103,TIMBE DO SUL,SC,SUL
4218202,TIMBO,SC,SUL
4218251,TIMBO GRANDE,SC,SUL
4218301,TRES BARRAS,SC,SUL
4218350,TREVISO,SC,SUL
4218400,TREZE DE MAIO,SC,SUL
4218509,TREZE TILIAS,SC,SUL
4218608,TROMBUDO CENTRAL,SC,SUL
4218707,TUBARAO,SC,SUL
4218756,TUNAPOLIS,SC,SUL
4218806,TURVO,SC,SUL
4218855,UNIAO DO OESTE,SC,SUL
4218905,URUBICI,SC,SUL
4218954,URUPEMA,SC,SUL
4219002,URUSSANGA,SC,SUL
4219101,VARGEAO,SC,SUL
4219150,VARGEM,SC,SUL
4219176,VARGEM BONITA,SC,SUL
4219200,VIDAL RAMOS,SC,SUL
4219309,VIDEIRA,SC,SUL
4219358,VITOR MEIRELES,SC,SUL
4219408,WITMARSUM,SC,SUL
4219507,XANXERE,SC,SUL
4219606,XAVANTINA,SC,SUL
4219705,XAXIM,SC,SUL
4219853,ZORTEA,SC,SUL
4220000,BALNEARIO RINCAO,SC,SUL
4300034,ACEGUA,RS,SUL
4300059,AGUA SANTA,RS,SUL
4300109,AGUDO,RS,SUL
4300208,AJURICABA,RS,SUL
4300307,ALECRIM,RS,SUL
4300406,ALEGRETE,RS,SUL
4300455,ALEGRIA,RS,SUL
4300471,ALMIRANTE TAMANDARE DO SUL,RS,SUL
4300505,ALPESTRE,RS,SUL
4300554,ALTO ALEGRE,RS,SUL
4300570,ALTO FELIZ,RS,SUL
4300604,ALVORADA,RS,SUL
4300638,AMARAL FERRADOR,RS,SUL
4300646,AMETISTA DO SUL,RS,SUL
4300661,ANDRE DA ROCHA,RS,SUL
4300703,ANTA GORDA,RS,SUL
4300802,ANTONIO PRADO,RS,SUL
4300851,ARAMBARE,RS,SUL
4300877,ARARICA,RS,SUL
4300901,ARATIBA,RS,SUL
4301008,ARROIO DO MEIO,RS,SUL
4301057,ARROIO DO SAL,RS,SUL
4301073,ARROIO DO PADRE,RS,SUL
4301107,ARROIO DO RATOS,RS,SUL
4301206,ARROIO DO TIGRE,RS,SUL
4301305,ARROIO GRANDE,RS,SUL
4301404,ARVOREZINHA,RS,SUL
4301503,AUGUSTO PESTANA,RS,SUL
4301552,AUREA,RS,SUL
4301602,BAGE,RS,SUL
4301636,BALNEARIO PINHAL,RS,SUL
4301651,BARAO,RS,SUL
4301701,BARAO DE COTEGIPE,RS,SUL
4301750,BARAO DO TRIUNFO,RS,SUL
4301800,BARRACAO,RS,SUL
4301859,BARRA DO GUARITA,RS,SUL
4301875,BARRA DO QUARAI,RS,SUL
4301909,BARRA DO RIBEIRO,RS,SUL
4301925,BARRA DO RIO AZUL,RS,SUL
4301958,BARRA FUNDA,RS,SUL
4302006,BARROS CASSAL,RS,SUL
4302055,BENJAMIN CONSTANT DO SUL,RS,SUL
4302105,BENTO GONCALVES,RS,SUL
4302154,BOA VISTA DAS MISSOES,RS,SUL
4302204,BOA VISTA DO BURICA,RS,SUL
4302220,BOA VISTA DO CADEADO,RS,SUL
4302238,BOA VISTA DO INCRA,RS,SUL
4302253,BOA VISTA DO SUL,RS,SUL
4302303,BOM JESUS,RS,SUL
4302352,BOM PRINCIPIO,RS,SUL
4302378,BOM PROGRESSO,RS,SUL
4302402,BOM RETIRO DO SUL,RS,SUL
4302451,BOQUEIRAO DO LEAO,RS,SUL
4302501,BOSSOROCA,RS,SUL
4302584,BOZANO,RS,SUL
4302600,BRAGA,RS,SUL
4302659,BROCHIER,RS,SUL
4302709,BUTIA,RS,SUL
4302808,CACAPAVA DO SUL,RS,SUL
4302907,CACEQUI,RS,SUL
4303004,CACHOEIRA DO SUL,RS,SUL
4303103,CACHOEIRINHA,RS,SUL
4303202,CACIQUE DOBLE,RS,SUL
4303301,CAIBATE,RS,SUL
4303400,CAICARA,RS,SUL
4303509,CAMAQUA,RS,SUL
4303558,CAMARGO,RS,SUL
4303608,CAMBARA DO SUL,RS,SUL
4303673,CAMPESTRE DA SERRA,RS,SUL
4303707,CAMPINA DAS MISSOES,RS,SUL
4303806,CAMPINAS DO SUL,RS,SUL
4303905,CAMPO BOM,RS,SUL
4304002,CAMPO NOVO,RS,SUL
4304101,CAMPOS BORGES,RS,SUL
4304200,CANDELARIA,RS,SUL
4304309,CANDIDO GODOI,RS,SUL
4304358,CANDIOTA,RS,SUL
4304408,CANELA,RS,SUL
4304507,CANGUCU,RS,SUL
4304606,CANOAS,RS,SUL
4304614,CANUDOS DO VALE,RS,SUL
4304622,CAPAO BONITO DO SUL,RS,SUL
4304630,CAPAO DA CANOA,RS,SUL
4304655,CAPAO DO CIPO,RS,SUL
4304663,CAPAO DO LEAO,RS,SUL
4304671,CAPIVARI DO SUL,RS,SUL
4304689,CAPELA DE SANTANA,RS,SUL
4304697,CAPITAO,RS,SUL
4304705,CARAZINHO,RS,SUL
4304713,CARAA,RS,SUL
4304804,CARLOS BARBOSA,RS,SUL
4304853,CARLOS GOMES,RS,SUL
4304903,CASCA,RS,SUL
4304952,CASEIROS,RS,SUL
4305009,CATUIPE,RS,SUL
4305108,CAXIAS DO SUL,RS,SUL
4305116,CENTENARIO,RS,SUL
4305124,CERRITO,RS,SUL
4305132,CERRO BRANCO,RS,SUL
4305157,CERRO GRANDE,RS,SUL
4305173,CERRO GRANDE DO SUL,RS,SUL
4305207,CERRO LARGO,RS,SUL
4305306,CHAPADA,RS,SUL
4305355,CHARQUEADAS,RS,SUL
4305371,CHARRUA,RS,SUL
4305405,CHIAPETA,RS,SUL
4305439,CHUI,RS,SUL
4305447,CHUVISCA,RS,SUL
4305454,CIDREIRA,RS,SUL
4305504,CIRIACO,RS,SUL
4305587,COLINAS,RS,SUL
4305603,COLORADO,RS,SUL
4305702,CONDOR,RS,SUL
4305801,CONSTANTINA,RS,SUL
4305835,COQUEIRO BAIXO,RS,SUL
4305850,COQUEIROS DO SUL,RS,SUL
4305871,CORONEL BARROS,RS,SUL
4305900,CORONEL BICACO,RS,SUL
4305934,CORONEL PILAR,RS,SUL
4305959,COTIPORA,RS,SUL
4305975,COXILHA,RS,SUL
4306007,CRISSIUMAL,RS,SUL
4306056,CRISTAL,RS,SUL
4306072,CRISTAL DO SUL,RS,SUL
4306106,CRUZ ALTA,RS,SUL
4306130,CRUZALTENSE,RS,SUL
4306205,CRUZEIRO DO SUL,RS,SUL
4306304,DAVID CANABARRO,RS,SUL
4306320,DERRUBADAS,RS,SUL
4306353,DEZESSEIS DE NOVEMBRO,RS,SUL
4306379,DILERMANDO DE AGUIAR,RS,SUL
4306403,DOIS IRMAOS,RS,SUL
4306429,DOIS IRMAOS DAS MISSOES,RS,SUL
4306452,DOIS LAJEADOS,RS,SUL
4306502,DOM FELICIANO,RS,SUL
4306551,DOM PEDRO DE ALCANTARA,RS,SUL
4306601,DOM PEDRITO,RS,SUL
4306700,DONA FRANCISCA,RS,SUL
4306734,DOUTOR MAURICIO CARDOSO,RS,SUL
4306759,DOUTOR RICARDO,RS,SUL
4306767,ELDORADO DO SUL,RS,SUL
4306809,ENCANTADO,RS,SUL
4306908,ENCRUZILHADA DO SUL,RS,SUL
4306924,ENGENHO VELHO,RS,SUL
4306932,ENTRE-IJUIS,RS,SUL
4306957,ENTRE RIOS DO SUL,RS,SUL
4306973,EREBANGO,RS,SUL
4307005,ERECHIM,RS,SUL
4307054,ERNESTINA,RS,SUL
4307104,HERVAL,RS,SUL
4307203,ERVAL GRANDE,RS,SUL
4307302,ERVAL SECO,RS,SUL
4307401,ESMERALDA,RS,SUL
4307450,ESPERANCA DO SUL,RS,SUL
4307500,ESPUMOSO,RS,SUL
4307559,ESTACAO,RS,SUL
4307609,ESTANCIA VELHA,RS,SUL
4307708,ESTEIO,RS,SUL
4307807,ESTRELA,RS,SUL
4307815,ESTRELA VELHA,RS,SUL
4307831,EUGENIO DE CASTRO,RS,SUL
4307864,FAGUNDES VARELA,RS,SUL
4307906,FARROUPILHA,RS,SUL
4308003,FAXINAL DO SOTURNO,RS,SUL
4308052,FAXINALZINHO,RS,SUL
4308078,FAZENDA VILANOVA,RS,SUL
4308102,FELIZ,RS,SUL
4308201,FLORES DA CUNHA,RS,SUL
4308250,FLORIANO PEIXOTO,RS,SUL
4308300,FONTOURA XAVIER,RS,SUL
4308409,FORMIGUEIRO,RS,SUL
4308433,FORQUETINHA,RS,SUL
4308458,FORTALEZA DO VALOS,RS,SUL
4308508,FREDERICO WESTPHALEN,RS,SUL
4308607,GARIBALDI,RS,SUL
4308656,GARRUCHOS,RS,SUL
4308706,GAURAMA,RS,SUL
4308805,GENERAL CAMARA,RS,SUL
4308854,GENTIL,RS,SUL
4308904,GETULIO VARGAS,RS,SUL
4309001,GIRUA,RS,SUL
4309050,GLORINHA,RS,SUL
4309100,GRAMADO,RS,SUL
4309126,GRAMADO DO LOUREIROS,RS,SUL
4309159,GRAMADO XAVIER,RS,SUL
4309209,GRAVATAI,RS,SUL
4309258,GUABIJU,RS,SUL
4309308,GUAIBA,RS,SUL
4309407,GUAPORE,RS,SUL
4309506,GUARANI DAS MISSOES,RS,SUL
4309555,HARMONIA,RS,SUL
4309571,HERVEIRAS,RS,SUL
4309605,HORIZONTINA,RS,SUL
4309654,HULHA NEGRA,RS,SUL
4309704,HUMAITA,RS,SUL
4309753,IBARAMA,RS,SUL
4309803,IBIACA,RS,SUL
4309902,IBIRAIARAS,RS,SUL
4309951,IBIRAPUITA,RS,SUL
4310009,IBIRUBA,RS,SUL
4310108,IGREJINHA,RS,SUL
4310207,IJUI,RS,SUL
4310306,ILOPOLIS,RS,SUL
4310330,IMBE,RS,SUL
4310363,IMIGRANTE,RS,SUL
4310405,INDEPENDENCIA,RS,SUL
4310413,INHACORA,RS,SUL
4310439,IPE,RS,SUL
4310462,IPIRANGA DO SUL,RS,SUL
4310504,IRAI,RS,SUL
4310538,ITAARA,RS,SUL
4310553,ITACURUBI,RS,SUL
4310579,ITAPUCA,RS,SUL
4310603,ITAQUI,RS,SUL
4310652,ITATI,RS,SUL
4310702,ITATIBA DO SUL,RS,SUL
4310751,IVORA,RS,SUL
4310801,IVOTI,RS,SUL
4310850,JABOTICABA,RS,SUL
4310876,JACUIZINHO,RS,SUL
4310900,JACUTINGA,RS,SUL
4311007,JAGUARAO,RS,SUL
4311106,JAGUARI,RS,SUL
4311122,JAQUIRANA,RS,SUL
4311130,JARI,RS,SUL
4311155,JOIA,RS,SUL
4311205,JULIO DE CASTILHOS,RS,SUL
4311239,LAGOA BONITA DO SUL,RS,SUL
4311254,LAGOAO,RS,SUL
4311270,LAGOA DO TRES CANTOS,RS,SUL
4311304,LAGOA VERMELHA,RS,SUL
4311403,LAJEADO,RS,SUL
4311429,LAJEADO DO BUGRE,RS,SUL
4311502,LAVRAS DO SUL,RS,SUL
4311601,LIBERATO SALZANO,RS,SUL
4311627,LINDOLFO COLLOR,RS,SUL
4311643,LINHA NOVA,RS,SUL
4311700,MACHADINHO,RS,SUL
4311718,MACAMBARA,RS,SUL
4311734,MAMPITUBA,RS,SUL
4311759,MANOEL VIANA,RS,SUL
4311775,MAQUINE,RS,SUL
4311791,MARATA,RS,SUL
4311809,MARAU,RS,SUL
4311908,MARCELINO RAMOS,RS,SUL
4311981,MARIANA PIMENTEL,RS,SUL
4312005,MARIANO MORO,RS,SUL
4312054,MARQUES DE SOUZA,RS,SUL
4312104,MATA,RS,SUL
